source_id,ra,dec,classification,phot_variable_fundam_freq1,mean,peak_to_peak_g,r21_g,phi21_g,num_harmonics_for_p1
4.66051E+18,79.15018591,-66.13067218,CEP,0.513664382,15.57710787,0.37785939,0.213297207,4.478961344,2
4.66051E+18,79.1322965,-65.98489637,CEP,0.56543904,15.66037535,0.395583842,0.223878638,4.239241686,3
4.66051E+18,79.52242632,-65.94773413,CEP,0.338226323,15.65100497,0.854961357,0.464649333,4.236001073,5
4.66052E+18,79.50988695,-65.85958738,CEP,0.858710357,16.35457134,0.358957567,0.18023412,4.10534754,3
4.66052E+18,79.48552787,-65.85393608,CEP,0.10885347,16.92826472,0.219951473,0.15715652,6.997668239,3
4.66052E+18,79.29783297,-65.86761729,CEP,0.534542132,15.71524868,0.234594745,0.159060035,4.530560451,2
4.66052E+18,81.54988984,-66.4181773,CEP,0.238347668,14.78279994,0.311346522,0.199521021,3.76030274,4
4.66053E+18,81.35877486,-66.26459654,CEP,0.195791411,15.12838668,0.627785142,0.389259384,4.538372979,4
4.66053E+18,81.33103361,-66.21223307,CEP,0.345924853,15.11638096,0.198065297,0.057480401,3.677300177,2
4.66053E+18,81.55360765,-66.15907233,CEP,0.481693417,16.82022823,0.32721159,0.163784425,4.526134539,2
4.66053E+18,81.6650877,-66.10514112,CEP,0.389466384,15.45916451,0.293844064,0.056271861,4.444903152,2
4.66053E+18,81.47440688,-66.10648931,CEP,0.244925189,15.7489891,0.502307618,0.437220089,4.438642917,4
4.66053E+18,81.51645291,-66.04356388,CEP,0.149356887,14.76890929,0.803808306,0.36777035,4.731666737,7
4.66054E+18,81.27665766,-66.12737031,CEP,0.530302356,15.91224404,0.356814672,0.198738413,4.63992434,3
4.66054E+18,81.20146389,-66.01334474,CEP,0.247431298,15.63761602,0.771620384,0.506145522,4.420254586,6
4.66054E+18,81.24185702,-65.97032476,CEP,0.456470807,15.6859635,0.34939874,0.132742716,4.630246641,2
4.66054E+18,80.68322599,-66.16177329,CEP,0.388718356,15.33215239,0.320130945,0.086499626,4.147159567,2
4.66054E+18,80.64423267,-66.16196213,CEP,0.233835857,15.41789057,0.74120098,0.461601351,4.40136342,4
4.66055E+18,80.39200977,-66.07697332,CEP,0.272130185,15.57068889,0.784751013,0.452283211,4.276257873,5
4.66055E+18,80.38515915,-66.08052506,CEP,0.227414346,15.46526099,0.413966656,0.3727974,4.452404913,3
4.66055E+18,80.52674021,-65.98370104,CEP,0.553538297,15.83052097,0.354586054,0.139778685,4.61781071,2
4.66055E+18,80.54032076,-65.95226328,CEP,0.230603832,15.38703007,0.610834177,0.43215407,4.420834615,5
4.66055E+18,80.94045943,-65.9071261,CEP,0.425794284,15.36293143,0.258362462,0.076609301,4.391274344,2
4.66055E+18,80.61358763,-65.94934247,CEP,0.310368367,15.67295326,0.801817213,0.480444648,4.286952884,4
4.66056E+18,81.33019584,-65.95781108,CEP,0.511309338,15.80910196,0.355726178,0.156612774,4.743062331,2
4.66057E+18,81.60616888,-65.79158137,CEP,0.468131772,15.85852976,0.240773244,0.105913241,4.876143459,2
4.66059E+18,81.05922445,-65.55317306,CEP,0.215726679,15.12724948,0.701511634,0.438081685,4.322813206,4
4.66059E+18,80.10083912,-65.94379995,CEP,0.197292905,15.01616573,0.823629802,0.454938907,4.479381099,5
4.66059E+18,80.23721099,-65.91111611,CEP,0.682282542,15.90098016,0.431804409,0.216943212,4.227084738,3
4.6606E+18,80.16653914,-65.90619828,CEP,0.836611808,17.48630557,1.366291637,0.530602295,4.218200982,6
4.66061E+18,79.480579,-65.73830956,CEP,1.185862516,17.03757175,0.243751913,0.190343956,3.499629005,3
4.66062E+18,79.63136222,-65.44550313,CEP,0.272717158,15.3046392,0.242343425,0.311509865,4.280121348,3
4.66062E+18,79.45838656,-65.59460727,CEP,0.472043984,15.52851742,0.360098994,0.143730209,4.314751775,2
4.66062E+18,79.48569419,-65.54873455,CEP,0.29812871,15.7758011,0.481471801,0.375851027,4.318759184,3
4.66062E+18,79.37820121,-65.4888352,CEP,1.07334185,18.05053808,0.610363038,0.369224604,3.946240897,6
4.66063E+18,80.24808944,-65.4597612,CEP,0.290372023,15.74894832,0.475154267,0.40077451,4.387067319,4
4.66063E+18,80.10336919,-65.4076299,CEP,0.325472905,15.72044822,0.834645654,0.501566472,4.343736955,3
4.66064E+18,79.9352517,-65.41766878,CEP,0.337685816,15.84840294,0.615306014,0.432105975,4.297322876,5
4.66064E+18,79.95010215,-65.36368121,CEP,0.896115391,16.64286859,0.316249704,0.20709816,4.125038125,2
4.66064E+18,80.42159839,-65.30291813,CEP,0.16761998,15.27787082,0.278274614,0.258307863,4.77394713,2
4.66064E+18,80.34757191,-65.29135821,CEP,0.249157411,15.55296458,0.826984168,0.469251658,4.387672893,6
4.66064E+18,80.18962791,-65.33141377,CEP,0.280440456,15.72767686,0.332651373,0.30671318,4.408264063,3
4.66065E+18,79.65105637,-65.39115318,CEP,0.55006615,16.21688973,0.310355635,0.11789541,4.611266519,2
4.66065E+18,79.63391374,-65.29676524,CEP,0.350645286,15.96458596,0.486291076,0.383021,4.178608355,4
4.66065E+18,79.56303506,-65.24972816,CEP,0.333553903,15.94773569,0.519367901,0.411135606,4.258228533,4
4.66065E+18,79.86888288,-65.26792818,CEP,0.534234991,15.68408882,0.353169411,0.190712755,4.351332164,2
4.66066E+18,79.93409612,-65.16425172,CEP,0.317319549,15.08756767,0.299699537,0.095727679,3.068322148,3
4.66066E+18,79.98828391,-65.1530292,CEP,0.525037369,18.33593791,0.550625778,0.142914718,4.912555859,5
4.66066E+18,79.59170062,-65.21708875,CEP,0.313977482,15.86413952,0.517604402,0.415389783,4.292463098,3
4.66066E+18,79.35787091,-65.07909511,CEP,0.736219466,16.65985446,0.7012778,0.486580929,3.850858591,7
4.66067E+18,84.39405624,-66.28381311,CEP,0.445048033,15.91435621,0.350823878,0.12926938,4.556353505,2
4.66067E+18,84.19545407,-66.28942168,CEP,0.55664308,16.03399065,0.374171715,0.174614362,4.400640559,3
4.66067E+18,83.99145529,-66.1763242,CEP,0.365503008,16.05000994,0.805791531,0.478921469,4.239124361,7
4.66067E+18,83.9643905,-66.1668414,CEP,0.732817312,15.89481393,0.350790276,0.243559569,4.183283425,4
4.66068E+18,84.10937715,-66.05512972,CEP,0.48026067,15.62372646,0.238787267,0.110838454,4.035124463,2
4.66068E+18,83.48133441,-66.08808158,CEP,0.281609803,15.8870291,0.410278279,0.331773845,4.379363894,3
4.66068E+18,83.391304,-66.15449378,CEP,0.348128492,15.91899774,0.595033785,0.448339447,4.301263831,4
4.66069E+18,83.61359244,-65.9732049,CEP,0.313576305,15.81100075,0.711992015,0.479394388,4.375990191,5
4.66069E+18,83.21872498,-65.88407311,CEP,0.516376522,15.78280682,0.236992289,0.112270174,4.73749283,2
4.6607E+18,83.25676875,-65.74688689,CEP,0.326661559,15.07793874,0.343779111,0.086341487,3.607698723,2
4.66071E+18,84.18655873,-65.69463423,CEP,0.660873215,15.91633773,0.396927812,0.197632221,3.980921621,2
4.66072E+18,83.63341116,-65.69955934,CEP,0.59289757,17.42385231,0.357535505,0.341574312,4.348398362,3
4.66072E+18,83.24564717,-65.64590761,CEP,0.332705129,15.9511494,0.320648967,0.30330936,4.212093563,3
4.66072E+18,83.24717387,-65.54069566,CEP,0.316123194,15.58683228,0.666574727,0.416632223,4.218129489,4
4.66073E+18,83.74327497,-65.60451437,CEP,0.318792527,15.87890773,0.582997959,0.460815482,4.250754114,3
4.66074E+18,82.97052015,-65.91235346,CEP,0.429727087,16.25915398,0.450588896,0.392340041,4.170544213,4
4.66075E+18,82.83912289,-65.67417099,CEP,0.413401345,16.21053021,0.543637075,0.448522554,4.133316174,5
4.66076E+18,82.02054091,-65.7252209,CEP,0.418142063,15.55320798,0.328382704,0.093353274,3.948097911,2
4.66076E+18,82.07876505,-65.62189023,CEP,0.091567171,16.64999929,0.217645737,0.153209737,1.241763513,2
4.66076E+18,82.3096528,-65.54172675,CEP,0.418017976,15.89421946,0.903913492,0.464357553,4.08517385,6
4.66077E+18,82.06002599,-65.41394305,CEP,0.324269423,15.80836638,0.63377824,0.480354764,4.284684876,4
4.66077E+18,83.11509678,-65.49316484,CEP,0.215594956,15.17956151,0.717721532,0.423352372,4.539331823,3
4.66078E+18,83.2237767,-65.48093192,CEP,0.524340605,15.63517113,0.345808524,0.177997524,4.219561967,2
4.66095E+18,81.74380213,-65.57097486,CEP,0.087751003,16.82734683,0.898759508,0.218596135,5.865133306,6
4.66095E+18,81.67818599,-65.47873032,CEP,2.938863723,17.97171651,0.337461607,0.075090684,5.244448673,2
4.66097E+18,81.02748784,-65.31029478,CEP,0.425240991,15.52425475,0.28905947,0.075825539,4.422760713,2
4.66097E+18,80.74721453,-65.17462284,CEP,0.372995624,15.96665755,0.701471928,0.491333765,4.184497201,4
4.66102E+18,80.48157421,-65.23833178,CEP,0.521150305,16.01319556,0.172594705,0.156366069,4.393378929,2
4.66102E+18,80.44763045,-65.22603271,CEP,0.322362057,15.78017574,0.666941917,0.515954595,4.224386698,3
4.66102E+18,80.41501719,-65.23537303,CEP,0.366444225,15.85535871,0.667194869,0.471178177,4.236978381,4
4.66102E+18,80.39662033,-65.1730754,CEP,0.318703778,15.74124948,0.645616059,0.417390282,4.237928605,4
4.66103E+18,79.88084945,-65.00942824,CEP,0.348711266,15.84336513,0.779950846,0.44855128,4.305462944,3
4.66104E+18,79.57894579,-64.92078029,CEP,0.549916271,15.74348922,0.36941955,0.17442457,4.41830026,2
4.66176E+18,74.13374918,-66.90511068,CEP,0.221398596,15.44988889,0.604733592,0.410481686,4.463512133,4
4.66177E+18,73.80152129,-66.75131726,CEP,0.543971617,15.82124109,0.274915992,0.146841585,4.849041233,2
4.66177E+18,73.95654675,-66.76759373,CEP,0.466597034,15.86372044,0.252858349,0.161543003,4.841939532,2
4.66177E+18,73.37187041,-66.95395887,CEP,0.319131833,15.56803201,0.484164711,0.541017643,3.950013493,4
4.66177E+18,73.32995022,-66.93344519,CEP,0.30668615,15.88210869,0.541525495,0.391237977,4.37336956,3
4.66179E+18,73.06106131,-66.59229215,CEP,0.225560937,15.41314789,0.862426098,0.448558058,4.42644551,4
4.66186E+18,77.20157481,-66.91784377,CEP,0.058145564,14.23984972,0.664651537,0.194101102,5.062532065,2
4.66187E+18,76.4451175,-67.11689638,CEP,1.016866437,16.97224071,0.269412301,0.195870265,3.843882815,3
4.66189E+18,75.94170411,-66.99018099,CEP,0.368731506,16.0098646,0.666401748,0.480298564,4.259983576,4
4.66189E+18,75.71189589,-66.84315407,CEP,0.792767522,16.40217535,0.359566072,0.201256158,4.420337499,3
4.6619E+18,76.87222053,-66.96618273,CEP,0.424205178,15.93249121,0.858651241,0.437196523,3.948204033,5
4.6619E+18,76.52488505,-66.99547304,CEP,0.34948309,15.92056671,0.485007774,0.374820868,4.399861128,2
4.6619E+18,76.45475949,-66.86664161,CEP,0.557403533,15.72946115,0.354318735,0.202435893,4.308586555,2
4.66191E+18,76.82351774,-66.83173806,CEP,0.235770147,15.60598218,0.575055641,0.497478236,4.354420507,3
4.66191E+18,77.05220115,-66.86083053,CEP,0.224162164,15.53772719,0.620477118,0.421262839,4.462973766,4
4.66191E+18,76.83792925,-66.82977143,CEP,0.508497068,15.89590884,0.229947293,0.075484808,4.567026868,2
4.66191E+18,76.65667945,-66.71909331,CEP,0.341144275,15.90105666,0.576382783,0.406071945,4.26485209,5
4.66191E+18,76.56171702,-66.67941818,CEP,0.027331307,12.49105571,0.754260318,0.266985411,4.488801446,2
4.66192E+18,76.02132766,-66.81244922,CEP,0.756844399,16.29024672,0.323497756,0.191739037,3.905479178,3
4.66192E+18,75.97309366,-66.71868678,CEP,0.39106197,16.09263621,0.725298636,0.49360528,4.223469504,3
4.66192E+18,76.52970156,-66.6303473,CEP,0.578984336,16.63245544,0.64272411,0.469463304,4.131966453,5
4.66193E+18,76.09662016,-66.52526814,CEP,0.223045108,15.54654474,0.378575099,0.355442984,4.523731781,3
4.66193E+18,78.17261999,-66.98876406,CEP,0.243167991,15.63058462,0.752325288,0.521689888,4.500310087,3
4.66195E+18,77.70696768,-66.85425412,CEP,0.537559187,15.74382147,0.347354952,0.165625348,4.64282719,2
4.66195E+18,77.3762978,-66.73740953,CEP,0.524336783,15.74343852,0.35464313,0.202723358,4.472717269,2
4.66196E+18,77.8911685,-66.65838578,CEP,1.169582466,16.98169754,0.272677531,0.166791523,3.511499686,3
4.66196E+18,77.72251804,-66.57583956,CEP,0.249247442,15.37778532,0.734663567,0.378478175,4.227247127,5
4.66196E+18,77.44963892,-66.5961128,CEP,0.323697479,14.99557666,0.241262403,0.023416221,3.941553438,2
4.66196E+18,77.47716754,-66.54206481,CEP,0.355890946,15.99663955,0.62794901,0.452093819,4.317765059,4
4.66196E+18,77.46571423,-66.53871597,CEP,0.527856642,15.73784965,0.334550376,0.183270553,4.666792786,2
4.66197E+18,78.4978249,-66.61309233,CEP,0.273307708,14.89904669,0.29315706,0.124029794,3.349167814,3
4.66197E+18,78.51717359,-66.60401092,CEP,0.872307401,16.53699708,0.406419526,0.229420321,4.180824113,3
4.66197E+18,78.0404824,-66.53686231,CEP,0.433537287,15.49292582,0.404272098,0.124192583,4.441541378,2
4.66197E+18,78.11043001,-66.48956877,CEP,0.622771148,18.84541556,0.300738914,0.156553933,3.458316937,2
4.66197E+18,78.59645439,-66.60060448,CEP,1.026005877,16.76253902,0.374765871,0.245795049,4.080655451,2
4.66198E+18,78.38768819,-66.46702798,CEP,0.453739093,15.62389271,0.264602841,0.076522532,4.329606187,2
4.66198E+18,78.38634114,-66.45205092,CEP,0.332349009,15.63992262,0.874869723,0.503388093,4.194324664,5
4.66198E+18,78.28337813,-66.46045982,CEP,0.492297505,15.82188668,0.30593913,0.116533819,5.010352081,2
4.66198E+18,77.8584161,-66.50214328,CEP,0.13567459,14.77339661,0.638307301,0.352262592,5.157237857,4
4.66198E+18,77.76594937,-66.49438717,CEP,0.394192384,15.39236781,0.319499449,0.048449617,4.382743724,3
4.66198E+18,78.01868688,-66.46295325,CEP,0.424584577,15.4734371,0.238730305,0.064195903,4.350419929,2
4.66199E+18,77.89668289,-66.43739141,CEP,0.272934706,15.648627,0.370310827,0.353545392,4.250699142,3
4.66199E+18,77.56487248,-66.42433476,CEP,0.11967708,14.51462016,0.537442095,0.249847682,5.168576476,5
4.66199E+18,77.45570107,-66.37035072,CEP,0.365425883,16.04656723,0.661754758,0.469496434,4.268178308,4
4.66199E+18,77.59908021,-66.40987763,CEP,0.533981978,15.70903371,0.244800245,0.119667552,4.315826511,2
4.66199E+18,77.57707941,-66.37970058,CEP,0.227756712,15.46067018,0.477239345,0.387163591,4.453056796,3
4.66199E+18,77.97280233,-66.38744029,CEP,0.302504172,15.8066001,0.550733049,0.434632351,4.367546663,4
4.66199E+18,77.9948911,-66.35686393,CEP,0.26192415,14.8596549,0.273154661,0.145116916,3.409851654,3
4.66199E+18,77.83908963,-66.34813674,CEP,0.490463439,15.93155108,0.229540629,0.134963472,5.03440234,2
4.66199E+18,77.75344994,-66.33514437,CEP,0.343841791,15.86242655,0.321401788,0.325835483,4.21107562,3
4.66199E+18,77.98462491,-66.28032409,CEP,0.507283898,15.5576577,0.372877571,0.157733896,4.302718441,3
4.66199E+18,77.97450374,-66.21899032,CEP,0.262136563,15.64768735,0.679585218,0.470096097,4.340102927,4
4.662E+18,77.83651675,-66.21567639,CEP,0.054327418,16.96140577,0.147198375,0.098961958,3.803629097,2
4.662E+18,77.55937813,-66.27777306,CEP,0.921059501,16.63468722,0.330016635,0.213100569,4.080083688,3
4.662E+18,77.68728656,-66.20207327,CEP,0.251793567,15.59368604,0.634729672,0.446823415,4.3017086,5
4.662E+18,76.79112081,-66.66879081,CEP,0.422285383,15.45311779,0.306816272,0.090108738,4.627251752,2
4.66201E+18,76.58157639,-66.59662801,CEP,0.320324438,15.86230849,0.637230516,0.46600193,4.264538457,4
4.66201E+18,76.86138593,-66.61622038,CEP,0.266167829,15.64185072,0.492372121,0.458408904,4.303017958,4
4.66201E+18,76.82751631,-66.58129319,CEP,0.221765256,15.43989719,0.675984327,0.508065271,4.666170527,4
4.66201E+18,76.80554482,-66.4981205,CEP,0.313832576,15.22903368,0.296719343,0.088312453,3.376827481,3
4.66201E+18,77.27984813,-66.47204322,CEP,0.300859012,15.71262438,0.62192461,0.458923498,4.325434881,4
4.66201E+18,76.95384156,-66.48689785,CEP,0.306374421,15.68881541,0.765007382,0.486404904,4.281093434,5
4.66202E+18,76.71715301,-66.35810226,CEP,0.300541973,15.89529889,0.506177395,0.395692286,4.372957676,4
4.66202E+18,76.85427523,-66.40000597,CEP,0.548989238,15.75539202,0.344275138,0.19913628,4.555048379,2
4.66202E+18,76.77244031,-66.32050445,CEP,0.645092054,15.88913235,0.430803766,0.208307265,4.30848036,4
4.66202E+18,76.20199102,-66.36092194,CEP,0.438505008,15.5996145,0.27193329,0.070886433,4.183594444,2
4.66202E+18,76.19001387,-66.33026107,CEP,0.514331637,15.64214562,0.176033303,0.090343299,4.024008773,2
4.66203E+18,76.48504255,-66.33330818,CEP,1.691640416,17.63159562,0.338113795,0.215844017,2.883626057,4
4.66203E+18,76.60782611,-66.3217955,CEP,0.372435075,15.57611684,0.390442644,0.273743636,3.616712017,3
4.66203E+18,76.47510867,-66.26227069,CEP,1.272838121,17.08123734,0.182751868,0.139654832,3.281619769,2
4.66203E+18,76.56913792,-66.22044762,CEP,0.214478297,15.30859525,0.686589314,0.424637134,4.533717997,5
4.66204E+18,76.83213694,-66.27658214,CEP,0.293059609,15.70211776,0.735031072,0.462821716,4.333814905,6
4.66204E+18,76.83002064,-66.22075134,CEP,0.205268999,15.35865452,0.653895275,0.447343887,4.61373456,4
4.66204E+18,77.08309196,-66.21597018,CEP,3.118671899,18.19478053,0.268712835,0.133025764,4.144693158,2
4.66204E+18,77.3035309,-66.16940492,CEP,0.491419362,15.83534018,0.257675181,0.12297704,4.562257099,2
4.66205E+18,77.2093365,-66.16585417,CEP,0.252200843,15.58666857,0.446541752,0.393504867,4.271818241,4
4.66205E+18,76.91194429,-66.02038969,CEP,0.300513116,15.85227692,0.489055665,0.387610194,4.348138331,4
4.66205E+18,76.61177503,-66.21127467,CEP,0.231182092,15.52424815,0.35432498,0.330274469,4.374808801,4
4.66206E+18,76.18401151,-66.03053656,CEP,0.210434663,15.33508297,0.253905248,0.221176037,4.360747651,3
4.66206E+18,76.23079805,-66.00341951,CEP,0.255314838,15.57166298,0.593302048,0.455547157,4.348596212,3
4.66206E+18,76.48083966,-65.96600409,CEP,0.243703891,15.06977714,0.447857319,0.250360271,4.482924998,5
4.66206E+18,76.65638584,-65.98582357,CEP,0.807418116,16.46162078,0.18451022,0.162566899,3.897745573,2
4.66207E+18,76.44916306,-65.72782408,CEP,0.311797256,15.72260478,0.735700828,0.492071267,4.320158584,6
4.66208E+18,75.63161446,-66.8052002,CEP,0.507850232,15.56322235,0.31292923,0.147889151,4.53213425,2
4.66209E+18,74.83098785,-66.8930815,CEP,0.526779726,15.82184346,0.330053174,0.103790196,4.84086323,2
4.66209E+18,74.43016206,-66.80210375,CEP,0.561552244,16.69525173,0.473070936,0.393975349,4.075884402,4
4.6621E+18,74.35933064,-66.7236051,CEP,0.25542166,15.38204777,0.6004005,0.429758597,4.391021883,4
4.6621E+18,74.64977638,-66.69826257,CEP,0.564230058,15.80110154,0.364783131,0.1811614,4.283198871,2
4.66211E+18,75.65483681,-66.74978799,CEP,0.260892887,15.4401103,0.786074932,0.416862736,4.32458182,4
4.66211E+18,75.7643201,-66.72761064,CEP,0.261287288,15.46190276,0.843505502,0.510896399,4.299756008,4
4.66212E+18,75.66065789,-66.4665249,CEP,0.313559094,15.8888131,0.322877426,0.287809288,4.018674944,3
4.66212E+18,75.7172298,-66.40724785,CEP,0.654177551,16.01734838,0.334860879,0.145089137,4.280354686,2
4.66212E+18,75.59126911,-66.34341642,CEP,0.217133773,15.41645588,0.550376292,0.394624466,4.526175986,4
4.66212E+18,75.36192436,-66.27618347,CEP,0.767152852,16.22210767,0.374981498,0.197739518,4.130993259,3
4.66213E+18,75.0788084,-66.42302842,CEP,0.319767736,15.77232906,0.628917119,0.446731474,4.393344811,4
4.66213E+18,74.80428341,-66.37845133,CEP,0.574779389,16.00451038,0.325494676,0.188453363,4.563777074,2
4.66213E+18,74.83479582,-66.32032011,CEP,0.327964757,15.7929527,0.766001739,0.524580968,4.280709261,3
4.66213E+18,74.84322435,-66.31999506,CEP,0.395138622,15.58263961,0.162173583,0.117970884,4.533394318,2
4.66213E+18,74.73541509,-66.36416112,CEP,0.397142358,15.98037177,0.64803901,0.448936258,4.218060111,5
4.66213E+18,75.27222023,-66.33397714,CEP,0.518491578,15.87156381,0.234323716,0.088878693,4.426303874,2
4.66213E+18,75.26041363,-66.2594063,CEP,0.469084261,15.76241486,0.228565882,0.084201742,5.098264811,2
4.66214E+18,74.86413294,-66.21580718,CEP,0.332459054,15.87452477,0.542924796,0.415481564,4.279851782,4
4.66214E+18,74.99339552,-66.21129912,CEP,0.333276893,15.77662874,0.665086603,0.451814372,4.290803897,5
4.66214E+18,74.09710731,-66.68369673,CEP,0.416347789,15.41675784,0.343358325,0.109785364,4.736529364,2
4.66215E+18,73.99539598,-66.62217732,CEP,0.562736823,16.47615823,0.425982681,0.399880433,3.984962398,3
4.66215E+18,74.25004982,-66.45973084,CEP,0.205891254,15.37457531,0.668654903,0.456028449,4.551877728,4
4.66215E+18,74.12990117,-66.49982386,CEP,0.192181721,15.18970216,0.729379365,0.459336111,4.638992769,4
4.66216E+18,73.61582907,-66.40919787,CEP,0.182375227,15.01108475,0.739886787,0.44296813,4.465989212,5
4.66217E+18,73.27408901,-66.31812893,CEP,0.323608212,15.86098086,0.81627367,0.41783325,4.327843795,4
