source_id,ra,dec,classification,phot_variable_fundam_freq1,mean,peak_to_peak_g,r21_g,phi21_g,num_harmonics_for_p1
4.66217E+18,73.87613467,-66.32307726,CEP,0.119886721,14.66065656,0.517064966,0.299299721,5.357237204,5
4.66217E+18,73.43193356,-66.1455743,CEP,0.24191503,15.68625982,0.322584347,0.336279573,4.475796008,3
4.66219E+18,74.5704966,-66.14841284,CEP,0.2010837,15.23142062,0.339858256,0.31906983,4.522050364,3
4.66219E+18,74.27469256,-66.1108745,CEP,0.296521139,15.69357424,0.797910666,0.462430586,4.283364705,5
4.66219E+18,74.13777783,-66.00403733,CEP,1.654847616,17.49479226,0.277399678,0.244458489,3.285644387,3
4.66219E+18,73.85257901,-66.20025328,CEP,0.717601236,16.28884797,0.281942091,0.185285314,4.210175694,2
4.66219E+18,73.70836084,-66.12682073,CEP,0.273954536,14.94995162,0.546694936,0.451546511,4.161782847,5
4.66221E+18,75.64849746,-66.35088478,CEP,0.269784897,15.66630911,0.404747285,0.343913173,4.318568644,3
4.66221E+18,75.73369423,-66.33642166,CEP,0.317535744,15.85526071,0.334435268,0.325614772,4.118355936,3
4.66221E+18,76.02177714,-66.29695388,CEP,0.296059248,15.80450008,0.43595368,0.390488717,4.377620074,3
4.66221E+18,76.01815579,-66.27980757,CEP,0.323095451,15.81371471,0.582806463,0.458794641,4.309508609,4
4.66221E+18,75.78366885,-66.23097644,CEP,0.04168241,13.12102732,1.000496765,0.375706805,4.800254343,4
4.66222E+18,75.42747797,-66.24829589,CEP,0.28747622,15.73231415,0.464746215,0.40557377,4.332242065,4
4.66222E+18,75.68205066,-66.19583485,CEP,0.315691384,15.65048734,0.797265806,0.471991498,4.24657631,6
4.66222E+18,75.46314448,-66.13162317,CEP,0.360919237,15.99911047,0.513861723,0.382745156,4.226044908,5
4.66222E+18,76.07145488,-66.20889305,CEP,0.318477049,15.84959938,0.406058817,0.348847727,4.416471643,3
4.66222E+18,76.11172483,-66.12874791,CEP,0.333410876,15.88191283,0.361673659,0.29773024,4.258186526,3
4.66222E+18,75.99926588,-66.10712909,CEP,0.344903578,15.85905965,0.620245431,0.43142978,4.342504368,4
4.66222E+18,75.8995053,-66.07554476,CEP,0.178336633,15.04345154,0.563610269,0.389596917,4.624981648,4
4.66223E+18,75.43125858,-66.10630169,CEP,0.267785225,15.48063817,0.82051569,0.414106542,4.215506718,3
4.66223E+18,75.1898096,-65.98420676,CEP,0.32948684,17.32109125,0.481733202,0.123833051,1.208758135,2
4.66225E+18,75.06345389,-65.72741748,CEP,0.284982815,15.62148059,0.815626774,0.513561211,4.333416453,5
4.66225E+18,75.90100852,-65.92887392,CEP,0.611149388,16.12534129,0.292907066,0.197721374,4.094900565,2
4.66225E+18,75.93842963,-65.82300458,CEP,0.273983776,15.67352837,0.848925665,0.500797043,4.291402537,4
4.66226E+18,76.03261426,-65.78952034,CEP,0.207507547,15.35724399,0.381552749,0.328659684,4.528925862,3
4.66226E+18,75.93305182,-65.75268963,CEP,0.382362578,15.96545185,0.633385823,0.471649643,4.247549242,5
4.6625E+18,72.39165923,-66.97584275,CEP,0.129886213,14.92765104,0.254607265,0.188411959,5.470665375,2
4.6625E+18,72.44440665,-66.92842045,CEP,0.722551263,16.2905117,0.447959595,0.198228775,4.132703657,3
4.6625E+18,72.77189682,-66.84951905,CEP,0.956230777,17.02226009,0.28773132,0.170008941,3.905184934,2
4.66251E+18,72.50211295,-66.73169434,CEP,0.216509096,14.3188264,0.119430314,0.148122795,3.646526935,3
4.66254E+18,72.9008533,-66.53999175,CEP,0.360815824,15.7708985,0.936848441,0.504207849,4.222219178,7
4.66254E+18,72.99324668,-66.4471791,CEP,0.307227499,15.74302477,0.794927166,0.484621159,4.249799088,5
4.66255E+18,72.36938821,-66.40686504,CEP,0.986284439,16.71378844,0.388533598,0.284438294,4.188126241,2
4.66256E+18,72.09470648,-66.32248991,CEP,0.292007077,15.6463324,0.884000991,0.516780215,4.274447076,3
4.66259E+18,70.85043947,-66.24048502,CEP,1.137995845,17.06795277,0.281425958,0.221778683,3.558712805,3
4.6626E+18,70.73830672,-66.17032977,CEP,0.757057546,16.45282759,0.322369686,0.173114305,4.316295853,2
4.66262E+18,70.92784022,-65.96194244,CEP,2.313003023,18.00779366,0.450419791,0.23766409,3.778219271,2
4.66271E+18,68.33650818,-66.66618568,CEP,2.048478067,18.22268524,0.849371584,0.330798498,3.839682102,3
4.66279E+18,69.77477275,-66.08775816,CEP,0.680629168,17.21553673,1.190486803,0.498205775,4.394126082,4
4.66286E+18,69.45491338,-65.75824437,CEP,0.604656581,16.29266909,0.30366939,0.144380174,4.512646445,2
4.66291E+18,73.12155616,-66.40360183,CEP,0.296169325,15.70254701,0.620135379,0.453574357,4.183542902,4
4.66292E+18,73.05579485,-66.35845619,CEP,0.482538166,15.52074016,0.358205107,0.139554338,4.332658317,2
4.66292E+18,72.93497888,-66.35748142,CEP,0.922713679,17.6841777,1.199123099,0.44561896,4.115339982,8
4.66292E+18,73.20519012,-66.30776609,CEP,0.280510308,15.76767267,0.547036192,0.446015378,4.360467971,3
4.66292E+18,73.27196428,-66.22657525,CEP,0.252134683,15.50973714,0.788050499,0.472553504,4.360642966,5
4.66293E+18,72.97759856,-66.07365175,CEP,0.157335461,14.97650205,0.455140298,0.369291461,4.724860412,3
4.66294E+18,72.62384899,-65.86654201,CEP,0.283125715,15.41058867,0.918073228,0.447420556,4.185399782,6
4.66296E+18,73.10698866,-65.80576995,CEP,0.235682776,15.51426791,0.540398047,0.417882226,4.386103032,4
4.66296E+18,72.97540257,-65.75744995,CEP,0.53149684,16.50730834,0.431727628,0.363259409,4.060330057,4
4.66296E+18,73.39716702,-65.83060223,CEP,0.420666079,15.47657776,0.374337371,0.098394325,4.374389469,2
4.66301E+18,71.12896209,-65.59300551,CEP,0.439100323,16.23322858,0.696013641,0.5113758,4.125756606,3
4.66306E+18,73.28557278,-65.49442157,CEP,0.32016213,15.82245637,0.730614599,0.490093975,4.354092275,5
4.66307E+18,73.79519297,-65.4009028,CEP,0.190842069,14.96320786,0.856713866,0.476217548,4.518823956,4
4.66309E+18,73.80650451,-65.27726404,CEP,0.334953078,15.74703308,0.670995181,0.472707885,4.221161672,5
4.66314E+18,72.48317633,-64.88574357,CEP,1.037892405,16.80465383,0.252995725,0.045767341,3.901554278,2
4.66316E+18,72.63482343,-64.73566529,CEP,0.435778892,15.79444519,0.328678793,0.078459433,4.058873912,2
4.66319E+18,72.16345914,-64.39501782,CEP,0.322708179,16.00435479,0.181243006,0.302039579,2.662969675,2
4.6633E+18,70.14002325,-64.77266576,CEP,0.556322166,17.2014258,0.510419994,0.405803184,4.438037161,3
4.66348E+18,78.71175589,-66.34663216,CEP,0.222127977,15.35197938,0.685163728,0.461552479,4.511036631,4
4.66348E+18,78.68176662,-66.25938412,CEP,0.27794469,15.51081904,0.811045252,0.440136997,4.203176248,5
4.66349E+18,78.30713838,-66.17119166,CEP,0.405941057,16.09884995,0.772710278,0.479569894,4.296945321,5
4.66349E+18,78.80691816,-66.22824017,CEP,0.216214583,15.08008193,0.890247045,0.478648197,4.362163831,6
4.66349E+18,78.83624361,-66.21248816,CEP,0.231792122,14.98491339,0.462125661,0.260222241,4.47875715,4
4.66349E+18,78.88130006,-66.12774496,CEP,0.468681752,15.40477871,0.24026827,0.078618566,4.587103198,2
4.66349E+18,78.77498554,-66.07478606,CEP,0.484937814,15.47666542,0.243163528,0.112065162,4.635032237,2
4.66349E+18,78.59913182,-66.07275317,CEP,0.472423755,15.51613524,0.360981394,0.15443714,4.417713547,2
4.66349E+18,78.58713348,-66.06103138,CEP,0.357226198,15.95375931,0.580356029,0.441051423,4.32101045,3
4.66349E+18,78.40542724,-65.94947207,CEP,0.588527476,15.82671781,0.403036011,0.198764827,4.27245265,2
4.66349E+18,78.35705448,-65.91063472,CEP,0.265055111,15.59523648,0.621972618,0.463082898,4.34853205,4
4.6635E+18,78.12900918,-66.20063019,CEP,0.203458055,15.34463197,0.605606549,0.440313063,4.621627861,4
4.6635E+18,77.98825378,-66.19411869,CEP,0.273946812,15.4367945,0.807022236,0.453733585,4.275248062,4
4.6635E+18,77.96162788,-66.17057695,CEP,0.528582619,15.65790639,0.402499995,0.208905046,4.379697981,2
4.6635E+18,78.19373685,-66.11307192,CEP,0.464561368,15.44977735,0.367535469,0.161025648,4.494622157,2
4.6635E+18,78.19751241,-66.07905081,CEP,0.410128568,15.34894442,0.227642995,0.03127129,4.925935934,2
4.6635E+18,78.09426505,-66.04812874,CEP,0.219027113,15.15238565,0.91239053,0.478647115,4.424436269,4
4.6635E+18,77.68779303,-66.05289065,CEP,1.015160974,16.8371946,0.267135214,0.193542314,3.692051551,3
4.6635E+18,77.72257508,-66.00996407,CEP,0.508431433,15.80907403,0.230137369,0.075982886,4.363166178,2
4.66351E+18,77.89356021,-65.79059327,CEP,0.497879595,15.79997588,0.258574104,0.121316543,4.716642671,2
4.66352E+18,78.866983,-65.93380653,CEP,0.400240206,15.31565096,0.255094174,0.052838319,4.522321636,2
4.66352E+18,78.99398304,-65.89936684,CEP,0.326544718,15.05810264,0.273599527,0.046983915,4.00761182,3
4.66352E+18,78.56842946,-65.88743146,CEP,1.044718682,16.88029955,0.246626263,0.20718483,3.67026851,3
4.66352E+18,78.80831543,-65.8188682,CEP,0.057119019,14.02991524,0.708511508,0.185085091,4.996588858,2
4.66352E+18,79.02313679,-65.69956076,CEP,0.326006174,15.86318479,0.426812677,0.354642903,4.321037785,4
4.66353E+18,78.59270466,-65.68204843,CEP,0.366199137,15.89285655,0.662173672,0.415192862,4.283875995,4
4.66353E+18,78.1958304,-65.75598578,CEP,0.469707833,15.69449329,0.211780431,0.089246534,4.577672215,2
4.66354E+18,78.06069984,-65.67156505,CEP,0.336116935,15.89601498,0.378319722,0.297857207,4.276303475,3
4.66354E+18,77.82313862,-65.53127914,CEP,0.261428488,15.63790779,0.428297103,0.408792539,4.375273327,3
4.66354E+18,78.14290321,-65.59591368,CEP,0.288568474,15.72625932,0.526563702,0.4244225,4.292741409,4
4.66354E+18,78.17798751,-65.58349753,CEP,0.264916105,17.71546994,0.157353917,0.07914626,2.190021283,2
4.66354E+18,78.14938438,-65.52741066,CEP,0.312208882,15.73504485,0.583714522,0.445886574,4.391020186,4
4.66354E+18,78.45543187,-65.56436086,CEP,0.290427999,15.56677969,0.742495439,0.475908862,4.252346822,3
4.66354E+18,78.41684321,-65.51472861,CEP,0.490107247,15.49901552,0.22578611,0.115581912,4.539395627,2
4.66354E+18,78.34228432,-65.50347266,CEP,0.318102316,15.85732919,0.447149841,0.372399493,4.339302841,4
4.66354E+18,77.96870643,-65.55278711,CEP,2.877026156,18.07356334,0.325372907,0.112593164,2.867736237,2
4.66355E+18,78.07849992,-65.38713547,CEP,0.430909675,15.45140029,0.398151669,0.109116686,4.507166761,2
4.66355E+18,77.52506988,-65.92443556,CEP,0.256828222,15.63056872,0.30104736,0.319162955,4.193173853,3
4.66355E+18,77.23792338,-65.89663755,CEP,0.305746298,15.67034542,0.782075985,0.483474289,4.278301131,5
4.66356E+18,77.2654826,-65.77817903,CEP,0.275454856,15.79274541,0.287554521,0.300657847,4.335357851,3
4.66356E+18,77.62763806,-65.84829663,CEP,0.55496175,15.90000024,0.293543189,0.146548,4.179932608,2
4.66356E+18,77.5604906,-65.79183526,CEP,0.304282708,15.74563127,0.650569576,0.454636217,4.348395411,5
4.66356E+18,77.67420311,-65.76093978,CEP,0.340919144,15.87135186,0.485032813,0.37703509,4.339345001,4
4.66356E+18,77.61571768,-65.69916835,CEP,1.478044837,16.99478869,0.424937591,0.192653324,3.795957823,2
4.66356E+18,77.42788142,-65.68673867,CEP,0.246887969,15.59938358,0.401382405,0.350423553,4.323027942,3
4.66356E+18,77.19009952,-65.66118497,CEP,0.323460074,15.74019037,0.516019099,0.450756249,4.288129109,4
4.66357E+18,77.20358046,-65.53045039,CEP,0.197956951,15.34711932,0.431737598,0.373949665,4.665473653,3
4.66357E+18,76.91984427,-65.86904031,CEP,0.282409208,15.67234996,0.614049148,0.453607187,4.42353697,5
4.66357E+18,76.91837156,-65.75016264,CEP,0.370709556,15.82888008,0.948829903,0.491230189,4.17332693,6
4.66357E+18,76.73213621,-65.6213517,CEP,2.212283837,18.04661073,0.34785147,0.189836432,2.240318854,3
4.66357E+18,76.96009393,-65.62480175,CEP,0.405306891,16.01709946,0.671187414,0.45030809,4.191011957,4
4.66358E+18,76.82781452,-65.43413648,CEP,0.595573029,15.80903907,0.418101746,0.222564938,4.320052962,3
4.66358E+18,77.72488516,-65.69098518,CEP,0.30804801,15.77061521,0.570488491,0.433460749,4.366888506,4
4.66359E+18,77.65297479,-65.55889202,CEP,0.235463624,15.10486481,0.15534548,0.086238152,4.822123886,2
4.6636E+18,77.64961024,-65.27575963,CEP,0.46528847,16.47560127,0.452760801,0.386429478,4.097928528,4
4.6636E+18,77.47646277,-65.24081771,CEP,0.081713636,14.481396,0.68168463,0.112202546,4.85425186,6
4.6636E+18,77.07092406,-65.48318742,CEP,0.253056616,15.54945144,0.665077203,0.45506941,4.350839075,4
4.6636E+18,77.15068874,-65.31122574,CEP,0.22388699,14.6996739,0.273432624,0.200870789,4.304135931,4
4.66362E+18,79.07313178,-65.66205132,CEP,0.340083044,15.81151012,0.658438177,0.419372153,4.331979213,4
4.66362E+18,78.91034087,-65.63606372,CEP,0.221843895,15.24523442,0.472094573,0.411439021,4.463855222,4
4.66362E+18,78.98740124,-65.50136303,CEP,0.34127711,15.90109896,0.593118445,0.444883456,4.248172105,4
4.66362E+18,78.98951136,-65.4951431,CEP,0.196734337,15.23289609,0.632208471,0.444320511,4.622710486,4
4.66362E+18,78.55872238,-65.52459662,CEP,0.541834698,18.2170689,0.5253702,0.092981453,4.634132325,5
4.66362E+18,78.57668393,-65.51000042,CEP,0.311658977,15.6948227,0.644458805,0.467305812,4.316289237,5
4.66362E+18,78.57996102,-65.44145271,CEP,1.049255218,16.79911063,0.223963497,0.171865262,3.407324745,3
4.66363E+18,78.64251213,-65.39733519,CEP,0.399029407,15.89286266,0.783623444,0.437018124,4.199834782,6
4.66363E+18,79.01594725,-65.36179845,CEP,0.386868063,15.29212211,0.261202042,0.049096687,4.318610132,2
4.66363E+18,78.98295721,-65.33835817,CEP,0.384056021,16.01924837,0.667273252,0.476056539,4.220578503,5
4.66363E+18,78.91165156,-65.25825531,CEP,0.331575779,15.88990776,0.416662068,0.320243796,4.17355445,3
4.66364E+18,78.45245762,-65.47598098,CEP,0.322487156,15.82502595,0.43166398,0.371459786,4.367816476,3
4.66364E+18,78.49115865,-65.47759159,CEP,0.290772643,15.55199505,0.831935697,0.502763975,4.24144916,5
4.66364E+18,78.43963213,-65.46022134,CEP,0.36700959,15.97323616,0.69250826,0.457810448,4.277647651,5
4.66364E+18,78.42126514,-65.46397116,CEP,0.327385977,15.78257501,0.51568278,0.391281986,4.337905862,4
4.66364E+18,78.36113791,-65.45136942,CEP,0.28385607,15.74086315,0.526339865,0.419293004,4.397697215,4
4.66364E+18,78.42835957,-65.45545802,CEP,0.498252435,15.94754194,0.271258382,0.147345198,4.842396346,2
4.66364E+18,78.4262946,-65.45832657,CEP,0.289737484,15.74188656,0.26501841,0.299124542,4.09735435,2
4.66364E+18,78.37748653,-65.43218903,CEP,0.324301393,15.89515239,0.42418257,0.349114963,4.191614917,3
4.66364E+18,78.10356413,-65.3740911,CEP,0.337924785,15.94154801,0.395569156,0.361194935,4.184168574,4
4.66365E+18,78.2249315,-65.18694683,CEP,0.313534443,15.78464777,0.729723334,0.506352997,4.348875248,4
4.66365E+18,78.99524708,-65.223378,CEP,0.336535491,15.92907309,0.286763874,0.287278952,4.092646102,3
4.66365E+18,79.00962562,-65.19197227,CEP,0.960175662,16.32406232,0.386817369,0.209267114,3.989916231,3
4.66366E+18,78.85103011,-65.00150399,CEP,0.57047481,16.09646429,0.206356704,0.104637905,4.474647921,2
4.66366E+18,79.16406348,-64.97748854,CEP,0.372742616,16.07253325,0.408224559,0.38421364,4.227597831,3
4.66367E+18,79.01591475,-64.9993356,CEP,0.564736746,16.44097184,0.56958141,0.38667126,4.05112375,4
4.66367E+18,78.9933225,-64.97031477,CEP,0.340514591,15.95421096,0.436209186,0.350625918,4.400180411,2
4.66367E+18,78.61303652,-64.98514982,CEP,0.980072034,16.8115198,0.255806958,0.214127997,3.748755377,2
4.66368E+18,78.71733695,-64.93572419,CEP,1.314505734,17.67712021,0.377483941,0.295711617,3.074217655,3
4.66369E+18,77.86639614,-65.30771297,CEP,0.939845785,16.7495028,0.296409711,0.187758371,3.910629155,2
4.6637E+18,77.77330271,-64.86727589,CEP,0.777618193,18.11818778,0.281621678,0.221127401,4.773713353,2
4.6637E+18,77.66651049,-64.83712778,CEP,0.299685396,15.51931945,0.863178537,0.524413397,4.314415308,3
4.66373E+18,77.59060768,-64.78101724,CEP,0.497947713,16.2072783,0.49149213,0.378733526,3.983983293,3
4.66376E+18,76.26212384,-65.61998973,CEP,0.370220502,15.9225594,0.71203757,0.468452632,4.229617307,6
4.66376E+18,76.23525489,-65.60721668,CEP,0.123045222,14.48513799,0.684002299,0.316111293,5.154478064,3
4.66376E+18,76.32340491,-65.502666,CEP,0.318532135,15.84626132,0.360228201,0.341940547,4.241480615,3
4.66376E+18,76.05276582,-65.49393014,CEP,0.386727861,15.55615545,0.276076371,0.089129965,4.091073675,2
4.66377E+18,76.32069365,-65.29358347,CEP,0.760879839,16.35190224,0.337407136,0.201978869,4.313680352,3
4.66379E+18,75.8609344,-65.14368161,CEP,0.781421511,16.31769655,0.395396415,0.209799044,4.49470423,3
4.6638E+18,76.34997731,-65.24663849,CEP,0.881322528,17.4038613,1.28022127,0.500750303,4.086192315,7
4.66383E+18,75.00526029,-65.20042589,CEP,1.44200076,17.28440531,0.265368746,0.204688054,3.129161222,3
4.66388E+18,75.59514173,-64.64964093,CEP,0.345806058,15.90160776,0.576457432,0.433470666,4.318021166,3
4.66391E+18,76.51402099,-64.5354065,CEP,1.182407221,17.53573723,0.209601624,0.231583066,4.15184358,2
4.66404E+18,79.27405506,-64.84377466,CEP,0.473471246,15.48815205,0.398423692,0.149941853,4.650088096,2
4.6647E+18,72.47209461,-64.06831389,CEP,0.828507968,18.44839525,0.772712259,0.205642565,4.491127074,3
4.66471E+18,72.82110302,-63.98554305,CEP,0.734833641,18.26767657,0.71728361,0.161302044,4.407981924,4
4.67534E+18,68.93313295,-64.27603983,CEP,0.810286584,17.34663314,0.871093581,0.469750855,3.99998101,4
4.67535E+18,68.64969224,-64.34968026,CEP,1.422589878,18.49890478,0.630986183,0.413060825,3.858592694,5
4.6754E+18,67.24424841,-63.97025485,CEP,1.574219925,17.07905848,0.191958608,0.257331619,4.233745045,2
4.67591E+18,64.02133947,-64.15352419,CEP,0.502432007,17.73823964,0.514867002,0.181646443,5.345819017,2
4.75582E+18,89.2387124,-66.12555546,CEP,1.15835909,16.87205735,0.258257124,0.186294794,3.446705199,3
4.75582E+18,88.87625082,-66.09933618,CEP,0.258318781,15.58062317,0.419686221,0.36606373,4.380504047,3
5.27473E+18,121.1739433,-66.01312605,CEP,0.778281115,16.89956545,0.176200571,0.140116254,3.088674863,2
5.27477E+18,122.0647913,-65.47400256,CEP,1.865857077,18.12270696,0.603789129,0.425633655,4.037418834,2
5.27519E+18,112.8957643,-66.72496516,CEP,1.695290385,17.82930699,0.637470287,0.502383474,4.177911059,5
5.27605E+18,123.8397628,-65.70163132,CEP,1.215429535,17.78779555,0.60142209,0.459965595,4.483846801,3
5.28041E+18,99.9180449,-67.19503935,CEP,0.964168941,17.24383062,0.582501052,0.079478882,3.649392447,5
5.28095E+18,106.3839902,-67.14481099,CEP,0.914247606,16.51428936,0.203625427,0.265979716,4.694479237,2
5.28119E+18,111.2814794,-66.78252648,CEP,0.166097183,14.01585941,0.12979904,0.199419131,6.974318209,2
5.28131E+18,111.6363593,-65.95890301,CEP,0.736044985,17.86668335,0.157568024,0.286008831,4.3886044,2
5.28152E+18,111.1198771,-65.52690945,CEP,0.357495989,16.24983272,0.151109858,0.241422934,4.312541452,2
5.28324E+18,93.73023606,-67.06918025,CEP,0.158598255,16.89355459,0.308881646,0.151429145,3.75238059,3
5.28328E+18,95.25480251,-66.56048068,CEP,0.031148163,15.50027501,0.167233779,0.182678541,1.36981965,2
5.28364E+18,95.72705555,-66.72101798,CEP,0.030088467,15.4963098,0.177894023,0.251779087,6.994556078,2
5.28378E+18,98.37366464,-65.99373092,CEP,0.1774071,15.56555743,0.196572345,0.206242725,4.456866945,3
5.28381E+18,99.68592853,-65.63078479,CEP,3.014485013,18.03580694,0.126951626,0.102496128,6.181732376,2
5.28396E+18,91.87737015,-66.95995354,CEP,0.613617947,16.64951702,0.453082774,0.395151557,4.019929566,5
5.28409E+18,93.60734666,-66.33400009,CEP,0.994224834,16.67906247,0.367959505,0.254453922,4.176014225,4
5.28414E+18,90.8284293,-66.87893649,CEP,0.309765967,14.86400354,0.363479738,0.073767072,3.730986902,4
5.28417E+18,91.53968345,-66.62792699,CEP,1.526435942,17.28320724,0.253281342,0.170191153,3.073813741,3
5.28423E+18,91.13773608,-66.15425538,CEP,0.205877108,14.48956767,0.110294289,0.100657214,4.270310639,2
5.285E+18,101.3450035,-66.04391967,CEP,1.5281497,17.55545141,0.250646015,0.3120018,4.231820486,3
5.28512E+18,103.9957078,-65.45731894,CEP,0.143550879,15.25200803,0.140161351,0.084227264,6.765508633,2
5.28517E+18,105.5524641,-64.90594201,CEP,1.251024998,17.33491431,0.681541168,0.248157004,4.629192993,3
5.28833E+18,118.4764857,-62.21936305,CEP,0.397688589,14.92278455,0.130092351,0.516760689,3.512368656,2
5.28974E+18,122.4646229,-61.42633071,CEP,0.818691188,18.7112627,0.190639468,0.20563597,1.944776696,2
5.4764E+18,90.04786927,-66.17707537,CEP,0.525026428,15.89449952,0.38010123,0.126392616,4.654420552,4